"X1","X2","y"
1.29771982236671,0.805921219653461,0.298968300086162
1.26732347867761,0.79903410494454,0.318133656148967
1.2368816863588,0.792169295584489,0.337201487124906
1.20631735595688,0.78529634639396,0.356121028836285
1.17555339801844,0.778384812193603,0.37484151710541
1.14451272309006,0.771404247804069,0.393312187754587
1.11311824171834,0.764324208046009,0.411482276606121
1.08130534436514,0.7571091327473,0.429303819124191
1.04905934115352,0.749703001764724,0.446740049340463
1.0163780221218,0.742044679962292,0.463757000928478
0.98325917730831,0.734073032204015,0.480320707561775
0.949700596751381,0.725726923353901,0.496397202913894
0.915700070489343,0.716945218275961,0.511952520658375
0.881255388560526,0.707666781834204,0.526952694468757
0.846362396003719,0.697840937406579,0.541348353905625
0.811009157859547,0.687458842426784,0.555028512077745
0.775181794169093,0.676522112842454,0.56786677798093
0.738866424973443,0.665032364601227,0.579736760610992
0.70204917031368,0.652991213650739,0.590512068963742
0.664716150230888,0.640400275938626,0.600066312034992
0.626853484766152,0.627261167412524,0.608273098820554
0.588467882506167,0.613568136506,0.61502665675598
0.549648406220081,0.59928596159634,0.620303687035785
0.510504707222651,0.58437205354676,0.624101509294223
0.471146436828635,0.568783823220479,0.626417443165546
0.431683246352793,0.552478681480712,0.627248808284011
0.392224787109882,0.535414039190677,0.626592924283871
0.35288071041466,0.517547307213589,0.62444711079938
0.313767222764832,0.498855645489437,0.620824937889245
0.275026751389874,0.479395210265288,0.615804977309981
0.236808278702212,0.459241906864981,0.609482051242555
0.199260787114267,0.438471640612355,0.601950981867934
0.162533259038464,0.417160316831249,0.593306591367086
0.126774676887226,0.395383840845501,0.583643701920979
0.0921340230729756,0.373218117978951,0.573057135710579
0.0587370042808859,0.35075763831881,0.561669070422049
0.0266162242871252,0.328171231005787,0.549711105762329
-0.00421898885938884,0.305646309943962,0.537442196943553
-0.0337593071097386,0.283370289037416,0.525121299177857
-0.0619954024150062,0.261530582190232,0.513007367677375
-0.0889179467262739,0.240314603306489,0.501359357654242
-0.114517611994624,0.21990976629027,0.490436224320593
-0.138796399489477,0.200490107896337,0.480471012677635
-0.161801627753598,0.182176156282183,0.471593126882865
-0.183591944648092,0.165075062455984,0.463906060882852
-0.204225998034064,0.149293977425913,0.457513308624166
-0.223762435772618,0.134940052200146,0.452518364053375
-0.242259905724857,0.122120437786857,0.449024721117049
-0.259777055751886,0.110942285194221,0.447135873761757
-0.276359686252732,0.101503442008384,0.446934898668743
-0.29200220777812,0.0938645421273723,0.448423203457952
-0.306686183416694,0.0880769160271838,0.451581778484004
-0.320393176257102,0.0841918941838163,0.456391614101519
-0.33310474938799,0.0822608070732674,0.462833700665117
-0.344802465898006,0.0823349851715349,0.470889028529417
-0.355467888875794,0.0844657589546165,0.480538588049039
-0.365084140433695,0.0886587558136329,0.491753113963877
-0.373640578778822,0.0947367908001975,0.50446231855492
-0.381128121141982,0.102476975881047,0.518585658488428
-0.387537684753981,0.111656423022917,0.534042590430664
-0.392860186845624,0.122052244192545,0.550752571047889
-0.397086544647719,0.133441551356666,0.568635057006366
-0.400207675391071,0.145601456482018,0.587609504972356
-0.402207083907183,0.158303624491639,0.6075892878582
-0.403038625430337,0.171297932133779,0.628463443560554
-0.402648742795511,0.184328809112991,0.650114926222155
-0.400983878837683,0.197140685133826,0.672426689985737
-0.397990476391833,0.209477989900836,0.695281688994037
-0.393614978292938,0.221085153118575,0.718562877389789
-0.387803827375976,0.231706604491594,0.74215320931573
-0.380524246746213,0.241113653258254,0.765934459731467
-0.371826580590064,0.24918512679215,0.789783686864101
-0.361781953364232,0.255826732000689,0.813576769757604
-0.350461489525418,0.260944175791272,0.837189587455951
-0.337936313530326,0.264443165071306,0.860498019003113
-0.324277549835658,0.266229406748194,0.883377943443064
-0.309556322898115,0.266208607729341,0.905705239819777
-0.293825228854798,0.264322269674931,0.927359956736074
-0.27706275056439,0.26065507325627,0.948238821030177
-0.259228842565969,0.255327493897445,0.968242729099156
-0.240283459398618,0.248460007022542,0.987272577340082
-0.220186555601414,0.240173088055647,1.00522926215003
-0.198898085713439,0.230587212420848,1.02201367992606
-0.176378004273772,0.219822855542229,1.03752672706525
-0.152608638985305,0.208023530233554,1.05169437158815
-0.127661810206181,0.19542489886729,1.06454286800918
-0.101631711458351,0.182285661205579,1.07612354246625
-0.0746125362637717,0.168864517010567,1.08648772109726
-0.0466984781443945,0.155420166044395,1.09568673004013
-0.0179837306221738,0.142211308069208,1.10377189543275
0.0114375127809361,0.129496642847149,1.11079454341304
0.0414746896431921,0.117503837412872,1.11680857033958
0.0720517619436881,0.106336427891071,1.12187815345377
0.103096322761728,0.0960669176789525,1.12607004021768
0.134535965176616,0.0867678101737217,1.12945097809338
0.166298282267657,0.0785116087725843,1.13208771454294
0.198310867114154,0.0713708168727456,1.13404699702845
0.230501312795411,0.0654179378714112,1.13539557301198
0.262782856304513,0.0607069887986156,1.13617417247479
0.295011310289662,0.0572180412157093,1.1363194554749
0.327028131312842,0.0549126803168719,1.13574206458952
0.358674775936034,0.053752491296283,1.13435264239585
0.389792700721223,0.053699059348122,1.1320618314711
0.420223362230392,0.0547139696665686,1.12878027439247
0.449808217025523,0.0567588074458023,1.12441861373718
0.478400922792863,0.059798919835255,1.11890602481261
0.505903941715716,0.0638147018053682,1.11224581384696
0.53223193710165,0.0687903102818359,1.10445981979858
0.557299572258233,0.0747099021903517,1.09556988162586
0.581021510493032,0.0815576344566096,1.08559783828716
0.603312415113616,0.0893176640063035,1.07456552874085
0.624086949427552,0.0979741477651272,1.0624947919453
0.643268342964512,0.107498603444498,1.04941146693084
0.660814090142588,0.117811991898728,1.03535739301558
0.676690251601973,0.12882263476785,1.0203784095896
0.690862887982865,0.140438853691901,1.00452035604298
0.703298059925457,0.152568970310916,0.987829071765785
0.713961828069944,0.165121306264928,0.970350396148087
0.722820253056522,0.178004183193973,0.952130168579962
0.729864899348108,0.191126834681152,0.933190819504853
0.7351893466985,0.204402142081831,0.913461143579694
0.738912678684223,0.217743898694439,0.892846526514791
0.741153978881796,0.23106589781741,0.871252354020448
0.742032330867742,0.244281932749173,0.848584011806971
0.741666818218583,0.257305796788162,0.824746885584666
0.740176524510839,0.270051283232805,0.799646361063836
0.737661407504806,0.282444454136344,0.773226834299932
0.734144921695866,0.294460446571254,0.745588742728962
0.729631395763176,0.306086666364816,0.716871534132083
0.724125158385891,0.317310519344313,0.687214656290449
0.717630538243167,0.328119411337028,0.656757556985214
0.710151864014161,0.338500748170244,0.625639683997534
0.701693464378027,0.348441935671244,0.59400048510856
0.69225910070094,0.357938264972805,0.561999491627845
